DRB.UEThpDl,RF.serving.RSRP,RF.serving.RSRQ,RF.serving.RSSINR,RRU.PrbUsedDl,Viavi.UE.anomalies,step,measTimeStampRf,nbCellIdentity_0,nbCellIdentity_1,nbCellIdentity_2,nbCellIdentity_3,nbCellIdentity_4,nrCellIdentity,rsrp_nb0,rsrp_nb1,rsrp_nb2,rsrp_nb3,rsrp_nb4,rsrq_nb0,rsrq_nb1,rsrq_nb2,rsrq_nb3,rsrq_nb4,rssinr_nb0,rssinr_nb1,rssinr_nb2,rssinr_nb3,rssinr_nb4,targetTput,ue-id,x,y
25.28216364030094,-72.16520560553829,-40.0,500247588.2463188,7.346525740473576,0,75,2025-04-24 11:36:15.174810,Null,Null,Null,Null,Null,6,55.471219834713736,63.12826347146197,84.53221682882058,6.383810651137301,26.656611192704432,-40.0,-40.0,-40.0,-40.0,-40.0,85.84840689437858,88.71687375273721,99.52788941626645,82.45476256577737,99.09408078921223,70.61175170452854,UE0,50.170009638720195,951.985172142435
25.10518982315778,-58.22844625993693,-40.0,12383999850.260265,11.044571398851808,1,75,2025-04-24 11:36:15.174810,6,Null,Null,Null,Null,5,-73.52403322276952,12.5142714487333,24.65758351282916,65.24783872934617,1.575940270798264,-40.0,-40.0,-40.0,-40.0,-40.0,365849311.28321046,56.87006224479747,60.7733121321043,44.639760739917506,55.57105733342643,6.006074021421643,UE1,460.5662602791307,981.7107219266866
25.220897524836275,-40.353903210815815,-40.0,759128406533.1857,91.61138689093498,1,75,2025-04-24 11:36:15.174810,5,Null,Null,Null,Null,6,-71.47607733048922,73.58390116147585,46.53208322953322,79.01169402350945,60.53373364585493,-40.0,-40.0,-40.0,-40.0,-40.0,586270215.3763512,42.830602986422406,57.16808921665552,58.41022200073722,37.597877001347825,60.01155912656841,UE2,275.5165461066021,711.7089245686104
25.175796117173142,-62.474113353097366,-40.0,4659016288.212388,4.0208695216157295,1,75,2025-04-24 11:36:15.174810,6,Null,Null,Null,Null,1,-68.58913024516335,83.69439154485514,43.50305890104706,24.60140971810018,40.66399979917718,-40.0,-40.0,-40.0,-40.0,-40.0,1139705225.668666,51.519227054523924,43.6141418086242,16.055329853882824,42.069292720598604,23.753090907767525,UE3,187.97964614799872,453.7424209732609
25.507136696956962,-71.55510995036245,-40.0,575697798.9675165,71.18787915128945,1,75,2025-04-24 11:36:15.174810,2,Null,Null,Null,Null,1,-73.66952917086041,67.00260701641584,71.61007435850108,98.35757593231038,33.58214488338503,-40.0,-40.0,-40.0,-40.0,-40.0,353795778.82842517,85.25708238387654,56.77951754607586,83.66649645767794,32.27954800143095,10.770153839941662,UE4,204.4826158724472,0.11249447484632746
25.107689582952403,-51.806157181986464,-40.0,54336272954.63786,68.98890961663875,0,75,2025-04-24 11:36:15.174810,5,Null,Null,Null,Null,4,-72.01944480636182,40.9648616054014,8.83921504335471,50.78416389579016,57.546569965515125,-40.0,-40.0,-40.0,-40.0,-40.0,517322161.4404324,98.01737199697926,23.660547271918478,85.07198711839547,84.11099224041584,46.50320928530817,UE5,770.163912834057,775.9886806142733
25.34953562640293,-62.215004573145336,-40.0,4945441930.891729,4.516336199240628,1,75,2025-04-24 11:36:15.174810,5,6,Null,Null,Null,4,-66.66141948746221,-72.88868002426864,32.595736840410495,14.078240471059624,37.21445972661965,-40.0,-40.0,-40.0,-40.0,-40.0,1776493469.5007954,423484541.29984313,17.91803091103474,29.016559297022607,74.55779415840153,24.397101876270916,UE6,587.2324532488194,693.1758759756959
25.332438051288744,-68.70349783089488,-40.0,1110083841.3203456,59.44314053456561,0,75,2025-04-24 11:36:15.174810,Null,Null,Null,Null,Null,3,76.91110187938182,92.07269751779666,92.35068415445545,25.52739550039353,31.49964474818446,-40.0,-40.0,-40.0,-40.0,-40.0,92.60007012939273,38.58867238557808,75.80569185451542,25.488096183213106,14.701246413866244,13.10171640765901,UE7,974.81036850309,177.7961694977843
25.504926802610015,-69.18804427091425,-40.0,992890000.7234585,2.676684976156221,1,75,2025-04-24 11:36:15.174810,2,Null,Null,Null,Null,3,-65.59099970688814,97.5168552369214,46.563140656067446,53.430750714525246,59.76403969300451,-40.0,-40.0,-40.0,-40.0,-40.0,2273032228.08035,88.01247393261332,40.60546460157798,66.965317651248,86.8705829435228,59.155264655909484,UE8,671.1501218236415,47.82353949319063
25.07409110419562,-55.967803113516936,-40.0,20841321481.77606,95.70978764894906,0,75,2025-04-24 11:36:15.174810,5,Null,Null,Null,Null,4,-66.4985476831564,41.913309810427414,54.782321049644985,28.719871919164852,91.79612490795171,-40.0,-40.0,-40.0,-40.0,-40.0,1844381662.9560082,72.08276646003105,24.310654268189392,32.828480518161825,57.811447584049766,92.59419094613492,UE9,667.7064074426587,766.9744318782809
25.087586744886707,-60.62342659806214,-40.0,7134489518.78079,71.20907904739072,0,75,2025-04-24 11:36:15.174810,3,Null,Null,Null,Null,4,-73.76612011365155,97.11502814883171,68.09689507381887,79.1347019541318,77.91179600945216,-40.0,-40.0,-40.0,-40.0,-40.0,346013905.7231594,99.13794869176635,84.16433566142429,58.230010639461966,94.51490523838287,97.74693416065948,UE10,879.968076461014,632.8844515274484
25.25889495737469,-66.5562193245481,-40.0,1820051310.2109144,64.08267444040493,0,75,2025-04-24 11:36:15.174810,3,Null,Null,Null,Null,4,-63.8628253049131,59.28592418705522,42.47344933469642,6.637506955631819,62.67006293352126,-40.0,-40.0,-40.0,-40.0,-40.0,3383942957.3673434,8.519288862950182,29.67267240399155,93.13477059140811,80.93280146255732,35.12303791581336,UE11,775.4919182081431,483.649459580118
25.214877560196832,-57.414005492688815,-40.0,14938432010.22404,77.50862279774881,1,75,2025-04-24 11:36:15.174810,Null,Null,Null,Null,Null,6,51.68550423912818,55.638157533536,55.64384650179941,99.36015789683704,73.04244911924636,-40.0,-40.0,-40.0,-40.0,-40.0,66.49906738175407,7.1314139462903015,79.3153251890675,82.01006441200758,67.66877662265036,70.87482444631742,UE12,130.3948896234744,696.7452744095339
25.560985650873587,-69.35924928567188,-40.0,954510335.9177121,88.80030718067273,1,75,2025-04-24 11:36:15.174810,Null,Null,Null,Null,Null,1,89.60921444782936,10.151180116565126,54.33769340734395,90.2459227044867,20.669282089073633,-40.0,-40.0,-40.0,-40.0,-40.0,71.4839125206042,67.01558950590514,54.592937863612924,78.74753604938628,71.2539169329263,74.85489324033912,UE13,8.691072679842481,197.01928187401867
1.6810227098154513,-63.61434346118065,-40.0,3583201390.4496274,66.66752383465986,0,75,2025-04-24 11:36:15.174810,1,2,Null,Null,Null,3,-72.9198304202128,-61.30417152334235,16.14263379218397,48.12539211446317,80.98551527093248,-40.0,-40.0,-40.0,-40.0,-40.0,420457905.02590466,6099418206.150228,7.078596127552592,88.79881590608504,6.201053802203726,44.30399603768713,UE14,576.8881533916409,242.69767317626832
25.2351007923998,-56.814125867696546,-40.0,17151139420.96095,91.65749502953557,0,75,2025-04-24 11:36:15.174810,5,Null,Null,Null,Null,4,-65.99733244478443,18.09359808414553,84.33446228858342,99.99492973306766,15.125180020949955,-40.0,-40.0,-40.0,-40.0,-40.0,2070009409.4940805,75.46720018533173,28.712760759914595,95.1820476423666,89.94704539018767,99.86322639156533,UE15,654.0145824469187,758.8230574903296
25.07876750708622,-56.977136459102695,-40.0,16519310569.945059,70.22752899392758,0,75,2025-04-24 11:36:15.174810,2,4,Null,Null,Null,3,-71.72204250177194,-73.78505475848002,88.53294734622678,24.505229167365997,33.19718138826797,-40.0,-40.0,-40.0,-40.0,-40.0,553989219.9617391,344508616.2785444,3.004906444706064,52.794666285820576,65.62717584929004,65.21349371755912,UE16,652.2173860957356,362.55483985316533
25.68792802112265,-46.25425430605583,-40.0,195110271601.0674,12.884555305142172,1,75,2025-04-24 11:36:15.174810,5,Null,Null,Null,Null,6,-70.09622535351905,62.68786183941016,70.79400039949358,88.67411873684892,76.64638105713802,-40.0,-40.0,-40.0,-40.0,-40.0,805532428.7442089,30.471166932653137,6.5657429114492745,26.426352664995306,1.9663792514045815,99.04821201993542,UE17,292.0643617723731,730.2185691758311
25.142625938040535,-68.06891590334062,-40.0,1284736236.5079236,83.37700117930136,0,75,2025-04-24 11:36:15.174810,Null,Null,Null,Null,Null,1,8.35679646172277,60.933068648073444,14.57283486074738,42.98380985063298,92.50420848042293,-40.0,-40.0,-40.0,-40.0,-40.0,86.81022921898676,55.1176799123454,41.4684570893169,50.575672553789474,20.159943287319997,61.87454463785963,UE18,23.478607267020493,218.10298929002067
25.08221160873696,-65.75338454846163,-40.0,2189611721.235937,27.141377318616343,1,75,2025-04-24 11:36:15.174810,1,2,Null,Null,Null,3,-71.33074439754029,-60.73664364126233,86.83455231157073,71.92114930362065,80.24790447148452,-40.0,-40.0,-40.0,-40.0,-40.0,606221206.188646,6950902551.729275,1.6557707842363774,12.89136847604148,24.88802117339505,4.287394285695607,UE19,545.0687612916674,252.51399518898035
25.109929108948712,-74.59787337666071,-40.0,285705253.6482746,44.18514271943995,0,75,2025-04-24 11:36:15.174810,6,Null,Null,Null,Null,5,-63.19043813857789,42.316571461256984,48.73193141479616,90.30838082218615,90.81961240436357,-40.0,-40.0,-40.0,-40.0,-40.0,3950588090.9840374,46.45731084389385,15.771790485542663,55.80384300240958,66.95449139704836,73.56122158637189,UE20,159.68888777442726,852.5030612236998
25.178609302364443,-64.88935849814663,-40.0,2671589416.05629,43.72740558379537,0,75,2025-04-24 11:36:15.174810,Null,Null,Null,Null,Null,6,90.71240693431253,76.66096066407233,39.10988514891641,19.64186617961761,6.904650166088205,-40.0,-40.0,-40.0,-40.0,-40.0,3.81931256634877,55.65372977403902,57.312779801493996,60.005814063126714,11.871739740368797,10.749035584556681,UE21,56.542252088114864,655.1744516705979
25.21462907885294,-61.71243251367849,-40.0,5552164343.549581,51.62447859381561,0,75,2025-04-24 11:36:15.174810,Null,Null,Null,Null,Null,3,85.899252123616,5.172770355520331,14.534771025049858,99.68033124522024,3.4840064772363664,-40.0,-40.0,-40.0,-40.0,-40.0,68.55857495482404,74.31570993632634,77.22699769610789,25.88522098726871,23.038007567410066,63.304497538799,UE22,863.0463030940564,186.12939628136385
